42021,42021,2021-07-21 03:15:00,1081      
DeviceID,DeviceName,ResourceID,ResourceName,CollectionTime,GranularityPeriod,RXOCTETS,RXPKTS
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||11|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-11(RX9/TX9-HU-DEP21C-115(GNS-DAV) > 03/550 PP07 P135-136 (LC))-CLIENT:1,2021-07-21 03:15:00,15,35037660654,41515722
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||12|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-12(RX10/TX10-HU-DEP21C-117(GNS-DAV) > 03/550 PP07 P137-138 (LC))-CLIENT:1,2021-07-21 03:15:00,15,55936105735,76305039
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||3|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-3(RX1/TX1-HU-DEP21C-099(COT-DAV) > 03/550 PP07 P119-120 (LC))-CLIENT:1,2021-07-21 03:15:00,15,87967854279,77160316
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||4|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-4(RX2/TX2-HU-DEP21C-101(COT-DAV) > 03/550 PP07 P121-122 (LC))-CLIENT:1,2021-07-21 03:15:00,15,94303274228,83806233
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||5|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-5(RX3/TX3-HU-DEP21C-103(KID-DAV) > 03/550 PP07 P123-124 (LC))-CLIENT:1,2021-07-21 03:15:00,15,7546513,93211
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||6|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-6(RX4/TX4-HU-DEP21C-105(GNS-DAV) > 03/550 PP07 P125-126 (LC))-CLIENT:1,2021-07-21 03:15:00,15,31351667362,37112380
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||7|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-7(RX5/TX5-HU-DEP21C-107(KOR-DAV) > 03/550 PP07 P127-128 (LC))-CLIENT:1,2021-07-21 03:15:00,15,146561093483,124279017
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||8|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-8(RX6/TX6-HU-DEP21C-109(KOR-DAV) > 03/550 PP07 P129-130 (LC))-CLIENT:1,2021-07-21 03:15:00,15,149228279574,126452863
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||9|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-9(RX7/TX7-HU-DEP21C-111(GNS-DAV) > 03/550 PP07 P131-132 (LC))-CLIENT:1,2021-07-21 03:15:00,15,52680467930,74694161
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=27,CP=-1,PP=3||3|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-27-54TSC-3(RX1/TX1-HU-DEP21C-187 (DAV-CDO) > 03/550/PP07 P141-142 (LC))-CLIENT:1,2021-07-21 03:15:00,15,220653800783,750973402
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=3,CP=-1,PP=3||4|,FB=200|1||",PDAV_6096_DEP16-Shelf2(DEP19B)-3-55TTX-4(RX2/TX2-HU-DEP19B-007 (CDO-DAV)-01 DVOHUBE002 2/0/5)-CLIENT:1,2021-07-21 03:15:00,15,5418,37
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=3,CP=-1,PP=3||9|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-3-55TTX-9(RX7/TX7-CEB-DVO DVOCIBE002 TenGigE0/3/0/0)-CLIENT:1,2021-07-21 03:15:00,15,3513857617,10020374
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||10|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-10(RX8/TX8-HU-DEP21C-114(GNS-DAV) > 03/550 PP12 P13-14 (LC))-CLIENT:1,2021-07-21 03:15:00,15,31749752159,39158585
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||11|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-11(RX9/TX9-HU-DEP21C-116(GNS-DAV) > 03/550 PP12 P15-16 (LC))-CLIENT:1,2021-07-21 03:15:00,15,53641979051,82555975
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||12|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-12(RX10/TX10-HU-DEP21C-118(GNS-DAV) > 03/550 PP12 P17-18 (LC))-CLIENT:1,2021-07-21 03:15:00,15,35338310834,43647654
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||5|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-5(RX3/TX3-HU-DEP21C-104(GNS-DAV) > 03/550 PP12 P3-4 (LC))-CLIENT:1,2021-07-21 03:15:00,15,33335593841,42209484
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||6|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-6(RX4/TX4-HU-DEP21C-106(GNS-DAV) > 03/550 PP12 P5-6 (LC))-CLIENT:1,2021-07-21 03:15:00,15,56640890143,88663669
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||7|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-7(RX5/TX5-HU-DEP21C-108(KOR-DAV) > 03/550 PP12 P7-8 (LC))-CLIENT:1,2021-07-21 03:15:00,15,102782495567,86539753
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||8|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-8(RX6/TX6-HU-DEP21C-110(KOR-DAV) > 03/550 PP12 P9-10 (LC))-CLIENT:1,2021-07-21 03:15:00,15,109213918859,91544943
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||9|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-9(RX7/TX7-HU-DEP21C-112(GNS-DAV) > 03/550 PP12 P11-12 (LC))-CLIENT:1,2021-07-21 03:15:00,15,56687517351,89443015
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=7,CP=-1,PP=3||3|,FB=200|1||",PDAV_6096_DEP16-Shelf2(DEP19B)-7-55TTX-3(RX1/TX1 HU-DEP20B-010 DVO-CDO IPBB)-CLIENT:1,2021-07-21 03:15:00,15,8212,
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=3,S=2,CP=-1,PP=3||3|,FB=200|1||",PDAV_6096_DEP16-Shelf3(DFL07_To KID/DIG)-2-55TTX-3(RX1/TX1-HU-DFL07-001 (COT-DAV)-01)-CLIENT:1,2021-07-21 03:15:00,15,71402191503,
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=3,S=24,CP=-1,PP=3||3|,CLIENT=1",PDAV_6096_DEP16-Shelf3(DFL07_To KID/DIG)-24-54TSC-3(RX1/TX1_HU-DEP21-208 (DAV-CDO) > 03/550/PP07 P67-68 (LC))-CLIENT:1,2021-07-21 03:15:00,15,157672027751,466392172
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=3,S=26,CP=-1,PP=3||3|,CLIENT=1",PDAV_6096_DEP16-Shelf3(DFL07_To KID/DIG)-26-54TSC-3(RX1/TX1_HU-DEP21-210 (DAV-CDO) > 03/550/PP07 P71-72 (LC))-CLIENT:1,2021-07-21 03:15:00,15,254331693876,804284475
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=3,S=29,CP=-1,PP=3||3|,CLIENT=1",PDAV_6096_DEP16-Shelf3(DFL07_To KID/DIG)-29-54TSC-3(RX1/TX1_HU-DEP21-212 (DAV-CDO) > 03/550/PP07 P75-76 (LC))-CLIENT:1,2021-07-21 03:15:00,15,173491432714,624910424
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=3,S=31,CP=-1,PP=3||3|,CLIENT=1",PDAV_6096_DEP16-Shelf3(DFL07_To KID/DIG)-31-54TSC-3(RX1/TX1_HU-DEP21-214 (DAV-CDO) > 03/550/PP07 P79-80 (LC))-CLIENT:1,2021-07-21 03:15:00,15,160311344647,582850076
3159162,ROX_U32E(188-83),"ONE=4063317,NE=3159162,FR=0,S=17,CP=-1,PP=3||1|,CLIENT=1",ROX_U32E(188-83)-Shelf0(ROXV0093HULB009)-17-V5T404-1(RX1/TX1 - HU-TNTPH1-D033 IPBB P-P (ROX-JNE))-CLIENT:1,2021-07-21 03:15:00,15,214740494762,315002091
3159162,ROX_U32E(188-83),"ONE=4063317,NE=3159162,FR=0,S=17,CP=-1,PP=3||2|,CLIENT=1",ROX_U32E(188-83)-Shelf0(ROXV0093HULB009)-17-V5T404-2(RX2/TX2 - HU-TNTPH1-D034 IPBB P-P (ROX-JNE))-CLIENT:1,2021-07-21 03:15:00,15,18485515701,74698648
3159162,ROX_U32E(188-83),"ONE=4063317,NE=3159162,FR=0,S=17,CP=-1,PP=3||3|,CLIENT=1",ROX_U32E(188-83)-Shelf0(ROXV0093HULB009)-17-V5T404-3(RX3/TX3 - HU-TNTPH1-D035 IPBB P-P (ROX-JNE))-CLIENT:1,2021-07-21 03:15:00,15,199459211627,298009377
3159162,ROX_U32E(188-83),"ONE=4063317,NE=3159162,FR=0,S=17,CP=-1,PP=3||4|,CLIENT=1",ROX_U32E(188-83)-Shelf0(ROXV0093HULB009)-17-V5T404-4(RX4/TX4 - HU-TNTPH1-D036 IPBB P-P (ROX-JNE))-CLIENT:1,2021-07-21 03:15:00,15,21918925388,81429978
3147899,PLEG_6038_DEP12,"ONE=4063242,NE=3147899,FR=6,S=14,CP=-1,PP=3||3|,CLIENT=1",PLEG_6038_DEP12-Shelf6(LSX)-14-13LSX-3(RX/TX-HU-DEP15-144 SCEN (NAG-LEG)-01)-CLIENT:1,2021-07-21 03:15:00,15,4072219,51309
3147899,PLEG_6038_DEP12,"ONE=4063242,NE=3147899,FR=6,S=15,CP=-1,PP=3||3|,CLIENT=1",PLEG_6038_DEP12-Shelf6(LSX)-15-13LSX-3(RX/TX-HU-DEP15-130 SCEN (NAG-LEG)-01)-CLIENT:1,2021-07-21 03:15:00,15,32590037538,85784320
3147899,PLEG_6038_DEP12,"ONE=4063242,NE=3147899,FR=6,S=16,CP=-1,PP=3||3|,CLIENT=1",PLEG_6038_DEP12-Shelf6(LSX)-16-13LSX-3(RX/TX-HU-DEP15-137 SCEN (NAG-LEG)-01)-CLIENT:1,2021-07-21 03:15:00,15,32136223773,97110549
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=2,S=7,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf2(To Daanbantayan-1)-7-17LTX-3(RX1/TX1)-CLIENT:1,2021-07-21 03:15:00,15,64527342629,55544411
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=2,S=7,CP=-1,PP=3||4|,CLIENT=1",PBAC_6032_DEP12-Shelf2(To Daanbantayan-1)-7-17LTX-4(RX2/TX2)-CLIENT:1,2021-07-21 03:15:00,15,85341307784,170181205
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=3,S=11,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf3(To Daanbantayan-2)-11-13LSX-3(RX/TX-HU-DEP15-148 SCEN (DAA-BAC)-01)-CLIENT:1,2021-07-21 03:15:00,15,1847755,24367
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=3,S=7,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf3(To Daanbantayan-2)-7-13LSX-3(RX/TX-HU-DEP12-139 SCEN (CEB-BAC)-01)-CLIENT:1,2021-07-21 03:15:00,15,18146746968,65163608
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=4,S=15,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf4(LOG)-15-13LSX-3(RX/TX-HU-DEP15-124 SCEN (CEB-BAC)-01)-CLIENT:1,2021-07-21 03:15:00,15,3693627973,14853024
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=4,S=16,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf4(LOG)-16-13LSX-3(RX/TX-HU-DEP15-029 IPBB (CEB-BAC)-01)-CLIENT:1,2021-07-21 03:15:00,15,9537846618,42578218
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=4,S=5,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf4(LOG)-5-13LSX-3(RX/TX-HU-DEP15-107 SCEN (BAC-LPZ)-01)-CLIENT:1,2021-07-21 03:15:00,15,26283384307,111690120
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=4,S=6,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf4(LOG)-6-13LSX-3(RX/TX-HU-DEP15-117 SCEN (BAC-LPZ)-01)-CLIENT:1,2021-07-21 03:15:00,15,25146786301,101111057
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=4,S=7,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf4(LOG)-7-13LSX-3(RX/TX-HU-DEP15-125 SCEN (BAC-LPZ)-01)-CLIENT:1,2021-07-21 03:15:00,15,10305272824,31230695
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=5,S=12,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf5(DEP14)-12-13LSX-3(RX/TX-HU-DEP14-069 SCEN (BAC-DAA)-01)-CLIENT:1,2021-07-21 03:15:00,15,64126600971,101986530
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=5,S=2,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf5(DEP14)-2-13LSX-3(RX/TX-HU-DEP14-068 SCEN (LPZ-BAC)-01)-CLIENT:1,2021-07-21 03:15:00,15,4195999588,21137578
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=17,CP=-1,PP=3||1|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-17-V3T404-1(RX1/TX1 - HU-TNTPH1-D001 IPBB P-P (LUC-JUP))-CLIENT:1,2021-07-21 03:15:00,15,181657256,1762223
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=17,CP=-1,PP=3||2|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-17-V3T404-2(RX2/TX2 - HU-TNTPH1-D003 IPBB P-P (LUC-SPC))-CLIENT:1,2021-07-21 03:15:00,15,202076347,2180200
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=17,CP=-1,PP=3||3|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-17-V3T404-3(RX3/TX3 - HU-TNTPH1-D022 IPBB P-P (LCN-JNE))-CLIENT:1,2021-07-21 03:15:00,15,11963989,120803
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=17,CP=-1,PP=3||4|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-17-V3T404-4(RX4/TX4 - HU-TNTPH1-D023 IPBB P-P (LCN-JNE))-CLIENT:1,2021-07-21 03:15:00,15,,
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=18,CP=-1,PP=3||1|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-18-V3T404-1(RX1/TX1 - HU-TNTPH1-D002 IPBB P-P (LUC-JUP))-CLIENT:1,2021-07-21 03:15:00,15,174024974,1564203
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=18,CP=-1,PP=3||2|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-18-V3T404-2(RX2/TX2 - HU-TNTPH1-D004 IPBB P-P (LUC-SPC))-CLIENT:1,2021-07-21 03:15:00,15,220798434,2436601
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=18,CP=-1,PP=3||3|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-18-V3T404-3(RX3/TX3 - HU-TNTPH1-D021 IPBB P-P (LCN-JNE))-CLIENT:1,2021-07-21 03:15:00,15,10595361,108036
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=18,CP=-1,PP=3||4|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-18-V3T404-4(RX4/TX4 - HU-TNTPH1-D024 IPBB P-P (LCN-JNE))-CLIENT:1,2021-07-21 03:15:00,15,,
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=19,CP=-1,PP=3||1|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-19-V3T404-1(RX1/TX1 - HU-TNTPH1-D013 N4i (JNE-LCN) LCNJUN4001 et-/0/0/0)-CLIENT:1,2021-07-21 03:15:00,15,688999315807,797304393
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=19,CP=-1,PP=3||2|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-19-V3T404-2(RX2/TX2 - HU-TNTPH1-D015 N4i (JNE-LCN) LCNJUN4002 et-5/1/0)-CLIENT:1,2021-07-21 03:15:00,15,1428701372320,1445189525
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=19,CP=-1,PP=3||3|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-19-V3T404-3(RX3/TX3 - HU-TNTPH1-D047 N4i (CDO-LCN) LCNJUN4001 et-5/0/0)-CLIENT:1,2021-07-21 03:15:00,15,,
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=19,CP=-1,PP=3||4|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-19-V3T404-4(RX4/TX4 - HU-TNTPH1-D017 IPBB P-P (TYS-LCN))-CLIENT:1,2021-07-21 03:15:00,15,,
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=20,CP=-1,PP=3||1|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-20-V3T404-1(RX1/TX1 - HU-TNTPH1-D014 N4i (JNE-LCN) LCNJUN4001 et-6/0/0)-CLIENT:1,2021-07-21 03:15:00,15,418123749269,462262431
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=20,CP=-1,PP=3||2|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-20-V3T404-2(RX2/TX2 - HU-TNTPH1-D068 N4i (DAV-LCN))-CLIENT:1,2021-07-21 03:15:00,15,194615854841,200634673
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=20,CP=-1,PP=3||3|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-20-V3T404-3(RX3/TX3 - HU-TNTPH1-D067 N4i (DAV-LCN))-CLIENT:1,2021-07-21 03:15:00,15,73039061409,68845096
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=20,CP=-1,PP=3||4|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-20-V3T404-4(RX4/TX4 - HU-TNTPH1-D019 IPBB P-P (TYS-LCN))-CLIENT:1,2021-07-21 03:15:00,15,,
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=21,CP=-1,PP=3||1|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-21-V3T404-1(RX1/TX1 - HU-TNTPH1-D048 N4i (CDO-LCN) LCNJUN4002 et-5/0/0)-CLIENT:1,2021-07-21 03:15:00,15,,
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=21,CP=-1,PP=3||2|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-21-V3T404-2(RX2/TX2 - HU-TNTPH1-D016 N4i (JNE-LCN) LCNJUN4002 et-6/0/0)-CLIENT:1,2021-07-21 03:15:00,15,689177380948,849306906
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=21,CP=-1,PP=3||3|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-21-V3T404-3(RX3/TX3 - HU-TNTPH1-D018 IPBB P-P (TYS-LCN))-CLIENT:1,2021-07-21 03:15:00,15,,
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=21,CP=-1,PP=3||4|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-21-V3T404-4(RX4/TX4 - HU-TNTPH1-D020 IPBB P-P (TYS-LCN))-CLIENT:1,2021-07-21 03:15:00,15,,
3146099,PLUC_80115_PEL12,"ONE=4063238,NE=3146099,FR=0,S=19,CP=-1,PP=3||3|,CLIENT=1",PLUC_80115_PEL12-Shelf0(PLUC_80115_PEL12)-19-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 03:15:00,15,,
3147877,PBAY_6048_DEP12,"ONE=4063254,NE=3147877,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PBAY_6048_DEP12-Shelf1(Facing Tagum)-6-13LSX-3(RX/TX-HU-DEP15-163 SCEN (TAG-BAY)-01)-CLIENT:1,2021-07-21 03:15:00,15,14069421958,44833385
3147877,PBAY_6048_DEP12,"ONE=4063254,NE=3147877,FR=3,S=6,CP=-1,PP=3||3|,CLIENT=1",PBAY_6048_DEP12-Shelf3(Facing Butuan)-6-13LSX-3(RX/TX-HU-DEP15-164 SCEN (BAY-BUT)-01)-CLIENT:1,2021-07-21 03:15:00,15,10032994161,34205795
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=3,S=8,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf3(To Makati-2)-8-13LSX-3(RX/TX-HU-DEP12-045 SCEN (CAB-QCY)-01)-CLIENT:1,2021-07-21 03:15:00,15,7119568231,18646241
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=4,S=16,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf4(LOG)-16-13LSX-3(RX/TX-HU-DEP15-094 SCEN (QCY-LUC)-01)-CLIENT:1,2021-07-21 03:15:00,15,1797214654,6722055
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=5,S=10,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf5(Dep14 Slave 5)-10-13LSX-3(RX/TX-HU-DEP15-076 SCEN (QCY-SPC)-01)-CLIENT:1,2021-07-21 03:15:00,15,1512821065,5551013
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=5,S=11,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf5(Dep14 Slave 5)-11-13LSX-3(RX/TX-HU-DEP15-072 SCEN (QCY-SPC)-01)-CLIENT:1,2021-07-21 03:15:00,15,1869558858,4832092
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=5,S=2,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf5(Dep14 Slave 5)-2-13LSX-3(RX/TX-HU-DEP14-063 IPBB (SPC-QCY)-01)-CLIENT:1,2021-07-21 03:15:00,15,750938515,3518561
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=5,S=4,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf5(Dep14 Slave 5)-4-13LSX-3(RX/TX-HU-DEP14-046 N4i (QCY-CDO)-01)-CLIENT:1,2021-07-21 03:15:00,15,182426,221
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=5,S=6,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf5(Dep14 Slave 5)-6-13LSX-3(RX/TX-HU-DEP15-093 SCEN (SPC-QCY)-01)-CLIENT:1,2021-07-21 03:15:00,15,21134561744,15891500
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=5,S=7,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf5(Dep14 Slave 5)-7-13LSX-3(RX/TX-HU-DEP15-097 SCEN (SPC-QCY)-01)-CLIENT:1,2021-07-21 03:15:00,15,45892484,206736
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=5,S=8,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf5(Dep14 Slave 5)-8-13LSX-3(RX/TX-HU-DEP15-088 SCEN (SPC-QCY)-01)-CLIENT:1,2021-07-21 03:15:00,15,835496125,5435870
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=6,S=1,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf6(Dep14 Slave 6)-1-13LSX-3(RX/TX-HU-DEP12-087 SCEN (MKT-QCY)-01)-CLIENT:1,2021-07-21 03:15:00,15,240957142,1861526
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=6,S=11,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf6(Dep14 Slave 6)-11-13LSX-3(RX/TX-HU-DEP15-075 SCEN (CAB-QCY)-01)-CLIENT:1,2021-07-21 03:15:00,15,2992338325,10951931
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=6,S=12,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf6(Dep14 Slave 6)-12-13LSX-3(RX/TX-HU-DEP15-071 SCEN (CAB-QCY)-01)-CLIENT:1,2021-07-21 03:15:00,15,3798673508,9302202
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=6,S=13,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf6(Dep14 Slave 6)-13-13LSX-3(RX/TX-HU-DEP15-073 SCEN (SFU-QCY)-01)-CLIENT:1,2021-07-21 03:15:00,15,198161492,1650575
3147879,PQCY_6017_DEP12,"ONE=4063234,NE=3147879,FR=6,S=2,CP=-1,PP=3||3|,CLIENT=1",PQCY_6017_DEP12-Shelf6(Dep14 Slave 6)-2-13LSX-3(RX/TX-HU-DEP14-064 IPBB (QCY-MKT)-01)-CLIENT:1,2021-07-21 03:15:00,15,323368549,2018454
